1743139880.1186962,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139881.1269348,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139882.1506855,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139883.18989,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139884.2136896,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139885.2218735,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139886.2455983,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139887.2847826,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139888.3082523,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139889.33201,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139890.3557048,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139891.379429,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139892.4032683,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139893.4270585,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139894.4352388,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139895.4745157,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139896.498292,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139897.5219965,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139898.530197,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139899.5384223,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139900.5465932,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139901.5703576,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139902.5785584,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139903.5867546,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139904.594968,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139905.6031675,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139906.626915,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139907.6351376,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139908.6433892,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139910.6907628,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139911.7144568,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139912.7382,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139913.761936,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139914.770143,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139915.7783794,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139916.7865827,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139917.810296,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139918.8339832,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139919.8421457,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139920.8503518,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139921.889653,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139922.9133568,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139923.9680734,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139924.9919238,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139926.0156584,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139927.0238416,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139928.0475028,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139929.0712035,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139930.1105037,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139931.1342406,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139932.1580675,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139933.166274,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139934.1899772,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139935.229276,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139936.253068,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139937.2767596,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139938.300462,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139939.3087485,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139940.3169315,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139941.325175,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139942.3489492,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139943.3571491,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139944.380911,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139945.420117,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139946.4283235,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139947.4365427,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139948.444792,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139949.4685056,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139950.476713,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139951.484903,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139953.5168822,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139954.5252004,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139955.5334518,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139956.5571566,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139957.5808668,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139958.6046555,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139959.643873,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139960.6521792,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139961.6758342,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139964.774782,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139965.7865577,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139966.8102832,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139967.8341131,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139968.8577895,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139969.8660161,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139970.8742478,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139971.8825092,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139972.9062042,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139973.9144554,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139974.922665,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139975.946551,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139976.9547331,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139977.9629507,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139978.9866376,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139979.9948835,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139981.0032835,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139982.0269988,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139983.0351162,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139984.0588381,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139985.0827663,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139986.0909994,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139987.0992692,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139988.1075237,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139989.1310892,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139990.1548064,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139991.1785495,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139992.2177708,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139993.2414896,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139994.2806718,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139995.3198538,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139996.3435845,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139997.3517697,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139998.3600326,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743139999.3838158,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140000.3920815,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140002.4396257,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140003.4478848,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140004.4716983,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140005.4954798,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140006.55019,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140007.57393,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140008.597636,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140009.6213865,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140010.6450362,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140011.653237,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140012.6616793,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140013.6854014,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140014.693612,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140015.7173364,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140016.7411704,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140017.7494154,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140018.7732527,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140019.781499,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140020.805229,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140021.8134146,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140022.8371773,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140023.8612573,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140024.8847358,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140025.9084854,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140026.9321845,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140027.940454,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140028.948614,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140029.9723377,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140030.9960792,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140032.0043383,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140033.0434973,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140034.067274,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140035.07554,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140036.099353,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140037.1075304,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140038.1312737,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140039.139499,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140040.1476517,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140041.1714025,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140042.179702,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140043.203352,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140044.2115638,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140045.2353377,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140046.2590458,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140047.2826073,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140049.3146276,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140050.3227863,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140051.3312678,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140052.3395102,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140053.3788137,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140054.3870049,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140055.3951793,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140056.403401,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140057.411622,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140058.450853,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140059.4746404,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140060.498476,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140061.5223215,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140062.5306501,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140063.5544312,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140064.562694,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140065.5709546,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140066.6257567,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140067.6495233,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140068.6732929,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140069.681547,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140070.705363,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140071.7136326,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140072.7219303,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140073.7455828,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140074.753878,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140075.7621524,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140076.7859192,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140077.809689,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140078.817948,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140079.8571742,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140080.865484,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140081.889055,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140082.9129117,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140083.93676,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140084.9607322,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140085.9689794,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140086.9926505,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140089.0246074,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140090.032913,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140091.0566761,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140092.0649714,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140093.0731509,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140094.0812333,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140095.0893817,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140096.097656,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140097.121351,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140098.1451561,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140099.168961,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140100.1772747,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140101.2010725,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140102.22485,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140103.2487075,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140104.2724307,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140105.296101,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140106.3197713,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140107.3434672,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140108.351614,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140109.3598497,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140110.3834996,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140111.3916953,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140112.420449,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140113.423554,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140114.431698,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140115.439811,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140116.447986,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140117.4716728,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140118.4953234,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140119.519001,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140120.5271406,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140121.5663693,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140122.5901291,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140123.6138024,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140124.6374512,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140125.645633,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140126.6692462,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140127.6774,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140128.7165892,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140129.7403216,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140130.763991,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140132.8113017,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140133.8506877,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140134.8588588,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140135.8980875,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140136.906234,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140137.9145544,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140138.938263,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140139.9464445,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140140.970119,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140141.9938653,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140143.0020576,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140144.0102715,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140145.03399,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140146.042205,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140147.0658605,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140148.0741677,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140149.0978663,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140150.12158,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140151.1452277,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140152.1844,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140153.208079,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140154.2164066,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
1743140155.224572,35.123456,-97.654321,300.0,0.01,-0.02,9.81,0.001,0.002,0.003
